brewery_key,costs,sales,employees,barrels
1151,937309,633413,5,583
1152,678895,958526,8,971
1153,639484,677236,12,718
1154,868598,751162,11,933
1155,801436,917942,16,964
1156,908185,925428,6,967
1157,855963,649713,18,925
1158,683580,752686,7,738
1159,572166,690941,14,934
1160,905595,502817,16,882
1161,771694,975822,15,986
1162,751684,696849,6,577
1163,626217,520456,8,508
1164,835782,887856,19,747
1165,910340,815412,18,920
1166,747643,966397,12,644
1167,809613,801330,19,944
1168,597094,697784,16,659
1169,625488,798727,15,815
1170,956874,708414,16,847
1171,726576,779514,19,915
1172,861169,726005,16,504
1173,616641,706180,18,576
1174,567604,674491,5,501
1175,979948,764484,11,684
1176,672670,720062,18,969
1177,833532,781230,20,598
1178,760008,720535,13,804
1179,778657,734833,10,901
1180,936824,839495,10,621
1181,996670,942877,6,676
1182,880626,974029,14,745
1183,996330,972755,11,931
1184,630812,581778,11,850
1185,892898,850378,14,683
1186,733586,998899,18,541
1187,557635,600629,20,793
1188,554616,933353,14,557
1189,835385,870163,19,740
1190,685399,946546,15,507
1191,540151,988884,20,538
1192,837410,546196,13,820
1193,781224,700236,7,760
1194,910690,668141,15,778
1195,674330,739870,20,540
1196,696273,941746,6,838
1197,751615,976659,11,684
1198,650502,502319,20,526
1199,837959,598782,11,569
1200,868121,681657,6,593
1201,709683,628145,9,575
1202,751724,578348,8,888
1203,861032,560783,8,879
1204,531254,707705,18,694
1205,886369,929608,15,760
1206,919782,522761,15,514
1207,841667,560007,6,932
1208,639156,527638,10,860
1209,932618,894215,11,719
1210,943585,692998,18,568
1211,767163,629716,17,1000
1212,885091,876099,17,784
1213,922652,621690,8,515
1214,539801,778923,14,623
1215,652893,817309,15,847
1216,774071,953749,6,756
1217,988562,591266,5,532
1218,656705,540732,18,598
1219,710367,626344,8,604
1220,731383,832768,7,513
1221,911196,635687,6,642
1222,622898,796041,15,690
1223,970704,664138,13,978
1224,518380,674605,7,941
1225,941034,898650,17,931
1226,582832,823174,16,561
1227,525954,726581,12,668
1228,624462,804394,10,928
1229,839809,516821,15,620
1230,665591,837887,9,520
1231,930807,773582,18,796
1232,820547,833193,17,995
1233,523802,989084,12,687
1234,910013,907293,17,558
1235,791040,805718,17,962
1236,511742,774320,7,779
1237,527892,663488,17,631
1238,507997,649437,20,868
1239,599001,583133,16,966
1240,806971,975216,16,501
1241,854426,925858,9,808
1242,934822,649657,16,601
1243,993715,703373,18,993
1244,862633,701452,8,877
1245,825728,676361,8,926
1246,564460,813259,16,623
1247,793053,996687,18,760
1248,904839,565762,11,712
1249,863832,753356,16,616
1250,829421,618607,7,814
1251,842852,768455,6,882
1252,801301,954224,9,724
1253,514489,893020,12,949
1254,932241,535808,5,647
1255,800338,865921,13,960
1256,503668,786991,7,805
1257,774970,791074,15,738
1258,735746,665545,18,768
1259,626161,718612,7,694
1260,501298,756094,11,716
1261,909831,775675,20,772
1262,545557,984834,7,817
1263,772144,601622,9,958
1264,908614,688512,16,806
1265,629262,944725,17,909
1266,585955,722646,19,588
1267,928089,638251,14,783
1268,998343,871060,12,893
1269,723102,945918,15,815
1270,513161,845705,11,923
1271,527090,584275,17,661
1272,619785,803868,10,821
1273,522641,679664,7,859
1274,665129,526122,13,838
1275,505112,661267,9,830
1276,764829,832731,19,833
1277,520898,757313,15,594
1278,874041,924761,5,550
1279,724815,816930,13,845
1280,667985,827432,18,527
1281,756569,514423,15,679
1282,889155,726301,15,722
1283,835218,925587,6,938
1284,880791,792441,18,835
1285,834867,696283,11,561
1286,964879,758980,14,798
1287,784690,655331,15,859
1288,782910,818877,12,833
1289,672205,966433,7,641
1290,699334,593954,18,953
1291,511192,958659,12,838
1292,651637,926551,16,947
1293,552830,959107,6,929
1294,577610,747192,9,976
1295,540523,713316,5,685
1296,523067,518546,15,700
1297,687758,710546,13,937
1298,990905,500027,7,552
1299,962101,977298,15,586
1300,905759,670843,5,702
1301,870358,546304,18,530
1302,889366,984083,11,766
1303,725563,726980,16,866
1304,943131,961435,8,942
1305,920839,884891,9,775
1306,723247,963524,11,871
1307,568785,605127,9,788
1308,677131,718131,7,607
1309,905778,948680,17,519
1310,790162,776292,14,973
1311,521500,527003,11,860
1312,634781,979331,6,609
1313,949996,866134,9,935
1314,736453,812282,17,900
1315,719613,588975,9,847
1316,720710,527750,16,965
1317,923033,665384,9,541
1318,669676,642223,11,715
1319,772165,511919,5,571
1320,671962,940745,11,561
1321,628309,564449,14,735
1322,822238,691526,9,561
1323,534869,807446,6,736
1324,715704,941143,9,653
1325,722872,614232,9,574
1326,690417,800834,18,629
1327,510569,824042,8,544
1328,868000,836449,5,942
1329,655176,594578,20,537
1330,804084,773007,12,549
1331,999561,681235,20,936
1332,622881,782709,6,994
1333,763919,733670,14,911
1334,639118,855592,11,620
1335,611960,834505,18,993
1336,536298,893756,8,584
1337,500886,960358,8,622
1338,779112,892990,11,928
1339,894510,698995,15,660
1340,891900,745460,17,661
1341,554889,798366,11,958
1342,801084,987498,17,919
1343,777228,947374,5,995
1344,711407,691768,9,522
1345,819313,729433,18,553
1346,576178,519542,14,969
1347,623247,868454,20,675
1348,941767,654654,11,832
1349,753723,906031,17,869
1350,512709,617512,13,629
1351,754841,674159,16,546
1352,786411,606616,19,771
1353,888990,789811,14,885
1354,743267,606724,14,509
1355,961850,659262,17,540
1356,765101,762851,15,529
1357,751509,929025,10,929
1358,980407,812742,15,633
1359,633343,583416,12,554
1360,617726,868672,16,708
1361,635702,593295,7,612
1362,610877,587403,14,779
1363,927550,831009,14,855
1364,720063,979546,13,540
1365,761685,877155,9,835
1366,615820,998247,12,728
1367,918350,689739,18,827
1368,664191,785685,17,571
1369,568491,619573,13,801
1370,787659,999531,5,713
1371,896347,874577,9,939
1372,873328,636851,5,523
1373,847316,927275,19,841
1374,889965,511515,15,724
1375,748566,669360,15,879
1376,725808,505365,7,724
1377,523838,673958,9,665
1378,755582,533939,13,715
1379,882306,758427,10,524
1380,650892,565351,19,802
1381,905941,977532,10,830
1382,819504,981035,19,752
1383,608363,559464,17,610
1384,710224,852835,11,904
1385,990143,651307,16,531
1386,866618,627635,20,702
1387,591417,593917,12,760
1388,541204,847513,14,563
1389,523079,619989,6,524
1390,900862,779176,11,655
1391,968619,844538,13,543
1392,768169,706576,20,908
1393,647684,895687,17,654
1394,790838,688825,6,763
1395,511489,626458,14,828
1396,710062,614001,12,517
1397,982155,555608,18,717
1398,887101,669168,14,527
1399,907036,822632,11,656
1400,736822,854587,5,633
1401,735718,730335,11,875
1402,636638,728132,12,516
1403,777809,933278,18,883
1404,663697,624622,8,782
1405,819621,752949,13,764
1406,969078,873511,10,864
1407,857895,851292,14,655
1408,841157,881618,12,755
1409,640089,792957,15,841
1410,748921,952564,19,893
1411,811387,710788,10,768
1412,706605,750151,18,887
1413,925060,772434,5,701
1414,903566,963650,8,635
1415,885939,927837,20,796
1416,707189,719446,12,556
1417,527306,653320,8,825
1418,657567,558702,16,607
1419,569182,632767,12,807
1420,989908,747857,17,720
1421,982124,894514,12,800
1422,773159,911160,9,766
1423,728809,905148,16,950
1424,797106,863193,12,535
1425,924399,826309,6,623
1426,757566,544802,13,972
1427,544400,585570,8,638
1428,973801,880053,19,892
1429,500345,938409,16,742
1430,777700,965274,8,901
1431,925974,569824,10,518
1432,603825,617663,19,585
1433,811098,608609,7,500
1434,604018,857442,20,941
1435,833660,520291,11,521
1436,948196,703706,20,877
1437,918865,957140,14,791
1438,765774,677094,10,885
1439,847989,583971,7,682
1440,540301,515622,14,667
1441,753481,736687,16,697
1442,991147,897422,18,818
1443,646716,689101,13,638
1444,934998,827359,16,864
1445,912533,891251,20,762
1446,837977,991760,15,816
1447,595049,961167,14,865
1448,563205,714526,18,967
1449,563501,923765,12,999
1450,589867,557310,11,807
1451,607951,894741,18,608
1452,631710,808574,15,846
1453,923447,671886,8,555
1454,553085,953407,13,630
1455,776066,500322,13,865
1456,742452,886506,10,765
1457,798246,771114,7,960
1458,935173,584490,7,709
1459,908687,744442,18,912
1460,673136,738751,15,562
1461,714081,876281,5,808
1462,678540,782864,9,981
1463,882731,758699,19,522
1464,874100,600617,18,944
1465,888768,652901,16,527
1466,608033,513685,15,867
1467,628535,787757,5,849
1468,585080,724518,18,909
1469,705549,572693,20,754
1470,514102,554127,8,989
1471,607812,796630,5,992
1472,543594,539012,10,652
1473,998244,969747,12,891
1474,764615,553024,9,836
1475,600979,716975,16,879
1476,738202,925023,16,750
1477,850615,777601,15,975
1478,563311,871363,14,745
1479,707780,905199,11,691
1480,834277,730528,9,921
1481,948353,572578,16,786
1482,594170,786620,19,742
1483,724414,792293,9,748
1484,609629,834315,6,837
1485,617947,538127,16,848
1486,879163,620797,15,843
1487,885959,624352,17,650
1488,850625,754145,11,729
1489,930850,525494,15,842
1490,633026,724241,9,547
1491,654609,948660,15,594
1492,929144,775934,13,916
1493,621278,635966,18,629
1494,860794,901169,7,569
1495,983105,888690,13,692
1496,943567,545507,16,822
1497,966079,935406,8,505
1498,779737,953365,10,619
1499,645493,631179,19,686
1500,522271,967784,15,701
1501,630320,824961,10,962
1502,534017,718564,7,815
1503,588212,628263,7,619
1504,852299,812163,10,594
1505,741163,718315,5,782
1506,522597,735861,5,828
1507,699455,536181,13,599
1508,947544,756694,18,949
1509,805837,643379,5,524
1510,675914,511558,9,708
1511,699708,851721,20,540
1512,702717,815645,10,781
1513,724752,992575,18,509
1514,832242,900560,15,891
1515,929584,695635,18,766
1516,826065,731069,14,622
1517,741978,731019,18,980
1518,665679,644376,9,733
1519,591064,801619,16,781
1520,624222,963477,15,992
1521,750283,818140,15,679
1522,993844,814290,10,893
1523,638087,909274,10,742
1524,701788,876925,17,526
1525,716759,658638,19,587
1526,803515,670861,9,921
1527,992379,634080,18,611
1528,580575,877613,13,760
1529,874964,717449,15,568
1530,538819,982506,11,583
1531,611262,609827,6,544
1532,949370,516006,5,922
1533,603923,519954,20,537
1534,552093,873384,19,594
1535,594923,987967,20,945
1536,994821,532127,16,552
1537,712618,826674,13,695
1538,553973,737029,7,787
1539,828161,964192,8,562
1540,766797,763857,16,912
1541,948597,775075,17,733
1542,569305,586428,20,559
1543,686650,508743,20,886
1544,965719,909450,15,976
1545,543691,870517,7,861
1546,834745,553207,20,883
1547,906520,785003,15,631
1548,943420,935724,8,962
1549,516589,943352,14,685
1550,967525,898816,17,685
1551,551018,778142,13,597
1552,899910,590187,11,875
1553,651362,858698,20,646
1554,861423,647506,6,950
1555,671580,831952,16,783
1556,937368,818336,8,526
1557,580017,747888,8,762
1558,537418,917124,6,668
1559,768112,926885,17,769
1560,593584,984516,6,994
1561,954731,697546,18,657
1562,515874,883624,8,882
1563,951708,782401,9,707
1564,956494,918389,6,713
1565,795664,798107,14,686
1566,647281,523766,12,971
1567,573416,599563,7,644
1568,648492,859190,15,691
1569,936139,737697,18,717
1570,816914,848640,6,848
1571,658089,689819,15,570
1572,650155,560098,14,539
1573,926455,959973,11,784
1574,546229,947365,10,678
1575,893597,843903,9,842
1576,500345,647933,6,750
1577,843621,548958,8,949
1578,778433,567323,16,898
1579,651753,852745,20,554
1580,791393,808728,6,602
1581,572568,885376,7,595
1582,898674,951951,5,587
1583,613473,926998,18,926
1584,535005,630376,13,738
1585,901911,689452,14,841
1586,658242,935181,10,996
1587,823070,539166,16,672
1588,919154,874357,12,966
1589,703343,512469,14,528
1590,622847,900726,17,670
1591,823684,925636,18,578
1592,901497,936702,8,963
1593,969014,890605,13,836
1594,991947,913398,5,782
1595,643329,688547,19,743
1596,820063,639377,8,641
1597,872958,862991,15,911
1598,778519,951406,14,767
1599,707299,921994,12,894
1600,586357,712455,19,875
1601,560471,747700,7,718
1602,987345,862868,17,943
1603,943763,937425,10,533
1604,639963,720616,20,684
1605,642070,636367,5,871
1606,553611,701375,15,759
1607,683740,645347,6,978
1608,750219,744397,10,831
1609,901349,599165,17,551
1610,612128,653881,15,683
1611,583708,680920,17,782
1612,899776,764781,17,862
1613,934664,847890,20,906
1614,802402,938142,10,668
1615,803906,840050,14,548
1616,821785,987696,20,792
1617,797598,506895,6,532
1618,876234,503348,16,932
1619,557907,824155,6,998
1620,983029,581908,19,696
1621,695693,901263,18,549
1622,593545,580361,17,957
1623,811311,956723,18,584
1624,990105,698488,11,957
1625,798757,699575,8,657
1626,633436,991817,14,540
1627,885894,974206,8,944
1628,777834,802991,17,959
1629,620572,523018,12,553
1630,655051,541474,12,944
1631,937424,634136,14,654
1632,586094,540223,10,673
1633,883631,727007,9,787
1634,707894,592298,19,623
1635,904644,921504,13,864
1636,808618,858042,5,758
1637,505866,574369,11,677
1638,985838,739649,20,527
1639,833468,508909,12,613
1640,985916,517979,10,852
1641,772669,617640,19,804
1642,873667,661870,7,925
1643,766591,533747,19,700
1644,933880,560302,13,756
1645,987350,656962,19,874
1646,864127,521648,17,683
1647,658948,568845,12,592
1648,570230,801166,14,928
1649,725462,648904,13,728
1650,838906,970087,9,828
1651,856240,964592,17,586
1652,723480,766199,6,559
1653,799867,618083,13,982
1654,813484,796729,18,949
1655,560401,822577,18,874
1656,703513,693796,6,559
1657,758937,807432,9,659
1658,816103,950549,18,945
1659,940490,803564,17,779
1660,660527,632697,7,963
1661,763434,603136,19,693
1662,985855,952779,19,623
1663,679003,998112,17,750
1664,758798,716289,20,712
1665,994315,951392,16,867
1666,687915,562558,12,786
1667,759638,544019,20,596
1668,814655,987565,9,846
1669,666571,628626,13,638
1670,985842,718913,11,955
1671,790767,952474,15,994
1672,623340,990274,18,924
1673,741177,677371,10,571
1674,780937,609906,18,518
1675,532188,553963,16,658
1676,689725,921534,15,591
1677,714801,640250,7,582
1678,766302,746193,6,565
1679,924766,989478,11,621
1680,855668,867453,9,956
1681,730403,998208,17,929
1682,781010,650637,7,554
1683,509998,957991,15,665
1684,828860,864660,20,854
1685,524009,900062,14,863
1686,700322,864122,17,832
1687,538575,536126,18,977
1688,525255,903946,16,567
1689,669180,760718,6,815
1690,775485,690415,15,951
1691,834246,580782,10,637
1692,801893,737523,15,774
1693,743484,738063,19,737
1694,914116,871246,17,671
1695,603508,529061,11,752
1696,509146,677582,14,587
1697,856243,860046,5,946
1698,791894,706220,18,995
1699,906337,776142,9,546
1700,549160,609922,14,654
1701,680738,518903,15,632
1702,647174,656767,7,618
1703,501987,998793,7,545
1704,902934,539123,12,963
1705,811246,721753,10,920
1706,877719,958873,10,748
1707,621035,688995,10,780
1708,992887,560638,6,661
1709,505504,584156,5,886
1710,596293,547221,17,520
1711,586782,680565,8,764
1712,853832,808915,6,659
1713,660641,683172,11,716
1714,529522,861464,6,746
1715,763756,961047,5,746
1716,916860,531176,18,748
1717,807225,519180,13,801
1718,718597,623420,12,599
1719,517490,623158,14,933
1720,615608,868992,5,831
1721,554748,776766,20,821
1722,730377,911352,7,683
1723,803403,827263,9,617
1724,510217,765826,16,711
1725,982721,532088,10,552
1726,943370,626562,17,731
1727,627990,778325,8,864
1728,994590,911991,17,506
1729,969779,715779,16,964
1730,904206,509155,6,758
1731,771568,819824,16,533
1732,752017,796878,6,743
1733,519583,975604,14,733
1734,932644,684132,10,740
1735,820323,750726,15,677
1736,816404,976167,11,581
1737,513151,985101,5,943
1738,669746,663389,15,742
1739,985940,686344,15,640
1740,878150,596627,19,632
1741,529672,511949,8,500
1742,849241,794214,6,850
1743,875024,562926,18,600
1744,686193,608935,12,878
1745,678086,832686,11,694
1746,753852,748478,12,798
1747,632202,965413,12,629
1748,736695,662649,5,701
1749,595237,837385,15,891
1750,766384,549180,7,643
1751,541928,950867,19,530
1752,927121,594022,6,679
1753,932587,821572,12,795
1754,858294,628232,8,608
1755,835356,505576,7,595
1756,629827,823308,14,882
1757,778040,619681,8,829
1758,970020,691343,11,961
1759,557925,979183,19,617
1760,760946,830363,13,705
1761,749592,963421,15,698
1762,863871,651195,6,814
1763,789749,748736,13,726
1764,857189,811116,19,861
1765,788155,621358,14,975
1766,634879,635578,17,977
1767,769449,657122,20,858
1768,660924,738581,15,512
1769,891326,643416,13,898
1770,778326,660615,13,777
1771,817917,923597,12,931
1772,598723,894470,15,893
1773,539139,752586,8,925
1774,919722,832801,18,659
1775,679887,771596,20,711
1776,749272,956780,9,590
1777,730574,966588,18,1000
1778,892006,867157,9,840
1779,705116,719614,16,951
1780,736731,713657,15,663
1781,781968,642944,14,633
1782,590906,770116,10,894
1783,870391,553106,15,969
1784,979968,952713,5,588
1785,866905,689328,7,722
1786,934458,907715,13,666
1787,652293,719383,11,937
1788,560678,576849,20,849
1789,774777,827898,13,611
1790,586294,584566,10,673
1791,502999,894549,16,887
1792,596997,863245,18,918
1793,799986,887358,14,898
1794,956290,714543,14,999
1795,634503,597559,13,614
1796,663987,994928,20,561
1797,820779,802776,19,976
1798,778227,936310,18,788
1799,579888,841878,11,555
1800,884052,954494,15,703
1801,686494,933572,15,962
1802,700953,826025,9,673
1803,691237,626580,16,851
1804,969497,821034,14,553
1805,813800,802386,16,710
1806,941557,741970,13,766
1807,976764,774238,16,647
1808,550574,630299,17,552
1809,844340,820947,9,529
1810,734217,704653,5,770
1811,892463,756510,8,887
1812,997297,760382,16,535
1813,953686,623360,11,580
1814,802483,751168,18,869
1815,663787,607528,8,793
1816,665864,942280,17,976
1817,641262,733776,17,982
1818,703664,766402,9,583
1819,815687,901499,14,671
1820,536245,680769,15,916
1821,598007,800146,15,938
1822,661964,964563,9,968
1823,577540,637064,8,786
1824,701464,536043,11,500
1825,710450,658146,18,733
1826,832260,672173,13,873
1827,999605,893169,15,555
1828,843079,824957,8,887
1829,670160,864579,6,674
1830,629311,961828,11,596
1831,523464,848584,18,937
1832,827002,957190,20,508
1833,596102,563813,13,765
1834,760205,700812,12,963
1835,878789,791752,7,559
1836,583759,767913,20,508
1837,756057,744307,11,770
1838,723848,750658,20,607
1839,755195,996645,12,933
1840,646742,633742,19,634
1841,835294,807061,14,776
1842,741090,915256,11,500
1843,639852,948399,11,821
1844,607662,700831,20,547
1845,853050,964878,13,903
1846,989729,816345,19,667
1847,532659,677701,20,695
1848,911091,995909,13,776
1849,799537,708001,11,989
1850,726066,569928,15,995
1851,918427,825050,18,797
1852,756429,876915,7,527
1853,701191,918778,9,885
1854,886994,747598,17,899
1855,708253,627746,16,587
1856,562060,985351,11,939
1857,504844,835989,12,904
1858,919769,517010,5,816
1859,835001,573930,15,843
1860,577120,904577,14,951
1861,866957,988438,20,516
1862,501467,785922,5,527
1863,643327,565319,12,659
1864,815983,939572,5,988
1865,919063,537212,18,978
1866,874552,694197,13,569
1867,658455,609686,9,641
1868,735029,626776,7,746
1869,655639,625678,16,902
1870,563323,504941,9,646
1871,738708,537236,18,974
1872,977227,947468,9,644
1873,581204,730637,20,881
1874,572962,931314,9,704
1875,577361,855758,8,639
1876,914649,851527,11,995
1877,875327,707516,11,520
1878,582213,558271,17,711
1879,629644,852603,5,959
1880,920238,518582,7,895
1881,964014,824029,9,797
1882,990412,815413,8,992
1883,583816,825936,9,650
1884,754562,985742,8,752
1885,873723,514132,13,567
1886,615585,579171,7,653
1887,984827,711154,18,734
1888,766134,620800,5,870
1889,805534,618385,8,678
1890,552501,568577,9,885
1891,787178,720726,16,932
1892,702664,803854,13,786
1893,691675,504974,18,633
1894,805595,897654,14,949
1895,808308,646906,17,786
1896,581342,587770,6,938
1897,659114,817277,17,793
1898,757686,913459,5,836
1899,988875,587467,16,705
1900,637835,608412,11,844
1901,931456,897852,16,948
1902,895141,953551,13,552
1903,663318,701929,14,932
1904,689533,703949,7,730
1905,850696,770362,19,531
1906,730674,912369,14,797
1907,613475,557011,20,680
1908,888952,987409,10,624
1909,605474,879281,20,856
1910,626910,752838,5,884
1911,693583,656227,9,642
1912,929940,927760,9,549
1913,651169,511209,14,901
1914,802738,557389,20,897
1915,840422,756517,7,590
1916,612635,606123,16,524
1917,751965,802725,13,805
1918,546492,698830,5,810
1919,749656,810769,10,713
1920,918030,629972,12,619
1921,663374,927936,11,536
1922,988072,576077,16,569
1923,602561,876521,7,678
1924,578514,742139,12,662
1925,965125,501992,12,678
1926,803773,943064,17,817
1927,976054,624195,7,603
1928,745256,892774,16,691
1929,960089,645366,6,551
1930,533696,743151,19,881
1931,902520,896558,5,954
1932,895024,599422,9,975
1933,703721,821564,18,680
1934,504989,715279,16,665
1935,847742,570388,20,731
1936,914528,544423,17,793
1937,676343,505939,5,715
1938,525920,648635,7,733
1939,936325,812903,9,661
1940,701812,562116,6,819
1941,880929,569766,17,764
1942,941101,717069,8,687
1943,602108,824157,19,799
1944,758477,864714,9,911
1945,674997,803093,6,546
1946,767637,868120,10,532
1947,851581,667717,20,861
1948,515381,678746,5,591
1949,879310,977439,10,518
1950,704294,845086,5,822
1951,740253,512693,6,798
1952,742479,907013,14,758
1953,867821,870445,20,505
1954,570227,636921,10,832
1955,756541,739018,15,985
1956,900172,825082,7,509
1957,815801,757895,6,953
1958,956423,500724,13,629
1959,619527,668977,12,833
1960,826663,601371,5,884
1961,653047,672695,13,749
1962,781150,723495,9,720
1963,817203,925032,7,980
1964,547533,673213,11,566
1965,831387,624268,13,582
1966,843758,800348,16,661
1967,837186,525880,18,723
1968,516701,679799,8,659
1969,504262,665954,7,715
1970,854014,798623,7,588
1971,649121,683932,10,788
1972,998210,618582,11,754
1973,685991,600925,14,529
1974,752384,503161,6,862
1975,598844,952291,8,683
1976,791379,860669,13,726
1977,883893,804045,7,779
1978,752641,651057,8,941
1979,969155,514861,19,885
1980,966772,974019,13,754
1981,569384,942880,12,972
1982,869419,906770,6,761
1983,537489,707753,12,932
1984,797621,505768,8,938
1985,502152,765468,11,662
1986,721043,887937,12,679
1987,647732,982047,19,639
1988,713786,631561,5,883
1989,555392,753990,20,759
1990,580308,985399,8,910
1991,817942,795065,10,741
1992,997888,786967,6,813
1993,907242,769451,6,954
1994,736448,894545,6,872
1995,741415,755568,7,636
1996,951655,940969,15,675
1997,723965,747548,17,730
1998,912052,778098,8,816
1999,739883,706543,20,904
2000,704373,660970,14,878
2001,860975,799885,17,694
2002,518408,786380,13,631
2003,501241,529839,5,593
2004,823302,901759,8,883
2005,803366,850991,15,874
2006,750864,838324,20,554
2007,573328,770152,12,834
2008,852512,783368,7,591
2009,951499,723732,11,840
2010,780292,905359,13,550
2011,872435,605804,13,586
2012,991897,519599,13,956
2013,912187,846912,17,717
2014,603082,947287,13,911
2015,540026,620363,6,962
2016,775775,936705,7,955
2017,715140,892530,18,614
2018,991913,944353,7,936
2019,650608,585092,18,713
2020,689902,633251,6,725
2021,696724,884544,16,975
2022,934562,640617,13,698
2023,732218,973865,19,598
2024,970460,564349,15,574
2025,986247,598560,8,538
2026,836963,935254,16,843
2027,759657,933880,14,515
2028,958158,806129,8,522
2029,837706,880399,14,663
2030,865496,642864,17,535
2031,620428,949584,20,782
2032,570433,629417,19,593
2033,660986,731579,20,605
2034,759494,712582,13,955
2035,663174,552294,13,880
2036,622468,566312,18,994
2037,723165,642328,14,973
2038,965464,884751,7,544
2039,827377,568665,17,699
2040,673685,853580,17,592
2041,796098,522117,13,564
2042,792363,729200,11,887
2043,923956,818923,6,700
2044,974703,550793,16,983
2045,982863,861736,19,848
2046,565332,890126,13,862
2047,565444,963092,11,678
2048,552733,681958,9,544
2049,506760,562278,20,627
2050,997486,613287,20,826
2051,697592,605096,20,998
2052,721318,836399,18,623
2053,619300,915439,11,779
2054,731202,963661,16,636
2055,544118,546043,16,933
2056,619361,663695,9,892
2057,729697,650233,16,897
2058,983851,510070,14,561
2059,553034,761787,19,676
2060,740616,792631,8,532
2061,874691,600941,11,770
2062,989186,957816,5,645
2063,949717,739592,8,900
2064,640454,969517,12,921
2065,875028,699544,17,601
2066,805349,930381,9,900
2067,607834,884886,10,591
2068,642168,710626,11,662
2069,863993,986829,6,925
2070,790305,822687,12,635
2071,515653,858479,19,524
2072,921887,532326,17,738
2073,628503,924233,7,965
2074,888406,991894,16,672
2075,626273,927485,18,897
2076,804907,672223,18,644
2077,739792,789612,19,622
2078,859019,951967,16,582
2079,688440,958017,19,739
2080,699270,609419,16,837
2081,812962,634018,10,912
2082,592820,760162,8,545
2083,744345,628727,12,743
2084,790571,722366,9,567
2085,994853,598463,9,612
2086,962585,979576,7,611
2087,640080,697643,11,703
2088,804766,795692,6,615
2089,592702,635428,13,541
2090,918522,522666,15,791
2091,697761,872293,19,953
2092,625168,508182,8,573
2093,903036,706111,8,821
2094,656739,860653,6,833
2095,545426,700170,17,733
2096,771722,824684,8,710
2097,502004,871427,9,700
2098,549128,671958,12,536
2099,794568,774699,7,955
2100,850058,637092,8,562
2101,649730,838012,9,899
2102,962718,555797,18,914
2103,875786,544691,6,665
2104,549239,986763,5,522
2105,713117,933749,11,769
2106,853872,542915,6,646
2107,961920,607523,5,862
2108,605579,582630,9,527
2109,960387,950994,15,651
2110,872789,876011,11,681
2111,777948,916471,12,545
2112,682782,785290,8,834
2113,988728,532233,12,823
2114,530025,640015,9,578
2115,517720,994759,19,806
2116,804134,942435,16,788
2117,575519,553224,8,523
2118,547918,989093,20,921
2119,795512,977428,5,634
2120,946425,805080,11,631
2121,908891,863439,20,652
2122,772198,687308,5,677
2123,778101,715500,12,711
2124,770462,712573,5,557
2125,552165,814240,12,590
2126,610612,989369,19,644
2127,604338,911602,20,686
2128,824035,597805,12,897
2129,802020,700673,8,597
2130,573768,538524,9,608
2131,800483,570870,14,901
2132,695743,504220,9,607
2133,542438,595869,9,683
2134,739476,941185,18,693
2135,687391,616392,6,818
2136,910389,754061,5,768
2137,740560,920715,6,561
2138,809801,893897,20,602
2139,560147,598796,16,976
2140,793123,921331,9,685
2141,521861,938317,16,857
2142,951094,998986,12,689
2143,669618,969007,15,534
2144,676813,765990,18,841
2145,806612,981126,10,964
2146,660961,517330,15,921
2147,841163,506811,15,993
2148,624903,770923,11,891
2149,921528,777549,12,882
2150,798747,952986,13,520
2151,828329,856267,6,585
2152,623101,576688,5,669
2153,549746,550986,6,854
2154,862502,923823,18,666
2155,806165,871504,17,668
2156,887088,943561,13,999
2157,515686,688558,12,995
2158,677297,931383,15,563
2159,971244,510529,10,681
2160,753668,840020,5,579
2161,967754,695288,16,689
2162,723154,632286,7,779
2163,653570,500055,11,997
2164,508635,932869,12,607
2165,766209,814408,17,868
2166,538435,605468,16,796
2167,992652,954306,18,859
2168,515357,574665,7,970
2169,744419,955959,20,783
2170,679592,584557,8,681
2171,541781,530191,9,598
2172,913774,842386,17,848
2173,791087,930109,10,580
2174,616017,659378,16,503
2175,875188,839179,5,976
2176,549874,527352,18,646
2177,788418,575162,17,755
2178,598459,923925,11,922
2179,774137,710913,7,523
2180,715330,503038,7,629
2181,615335,784079,9,696
2182,760312,832815,6,548
2183,924020,846582,8,546
2184,778415,843425,10,850
2185,992378,964992,20,525
2186,976626,938665,14,863
2187,524031,704230,14,891
2188,658978,616230,6,774
2189,865629,925496,14,965
2190,748774,650164,15,963
2191,740878,998096,12,886
2192,960707,767508,14,681
2193,913440,968614,6,658
2194,948813,765503,9,921
2195,981964,989293,18,842
2196,931463,797639,5,963
2197,729600,515079,16,667
2198,596727,640881,12,932
2199,774086,797334,7,593
2200,859055,926008,18,932
2201,849373,867480,10,508
2202,828995,786722,10,956
2203,912988,554058,15,635
2204,589171,581917,14,617
2205,687548,735681,8,511
2206,716410,751420,18,808
2207,569509,811366,9,996
2208,538359,537331,6,654
2209,707897,870445,12,908
2210,784086,826966,11,606
2211,752716,839193,13,953
2212,819253,692485,10,845
2213,515360,927712,8,877
2214,540059,748407,20,739
2215,865281,661898,17,893
2216,707843,923594,18,684
2217,785132,546096,13,912
2218,866014,591803,6,633
2219,606738,551940,14,857
2220,549058,702477,5,994
2221,515235,621528,9,975
2222,779775,560256,6,786
2223,659985,526088,13,635
2224,729267,636417,16,943
2225,842069,541243,12,882
